"File Name","Folder","Parameter","Operator","Value"
"205","C1 2019_06_06_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Value","0.778546617400694"
"206","C1 2019_07_03_0000 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Value","0.892617724601216"
"207","C2 2019_06_03_0001 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Value","0.730538928837817"
"208","C3 2019_05_31_0003 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Value","0.576692129221039"
"209","C3 2019_06_03_0002 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Value","1.20860311004108"
"210","C3 2019_06_14_0002 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Value","1.1403239245922"
"211","C6 2019_05_27_0005 Iso 100nM","MM_SAN_CTRL_100nM.ISO_Spont","dV/dt max y (V/s)","Value","0.360899767053486"
"212","C1 2019_04_23_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","dV/dt max y (V/s)","Value","0.776369851498218"
"213","C1 2019_05_15_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","dV/dt max y (V/s)","Value","0.779611711908408"
"214","C2 2019_05_16_0001 Tyr","MM_SAN_CTRL_Tyr_Spont","dV/dt max y (V/s)","Value","0.754453315870783"
"215","C3 2019_05_31_0003 Tyrode","MM_SAN_CTRL_Tyr_Spont","dV/dt max y (V/s)","Value","0.240688606367856"
"216","C3 2019_06_03_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","dV/dt max y (V/s)","Value","0.801018235326729"
"217","C6 2019_05_27_0005 Tyr","MM_SAN_CTRL_Tyr_Spont","dV/dt max y (V/s)","Value","0.490160410453027"
"218","C1 2019_05_15_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Frequency (Hz)","Value","1.3961125"
"219","C1 2019_06_06_0000 Tyr","MM_SAN_CTRL_Tyr_Spont","Frequency (Hz)","Value","0.827448000089941"
"220","C2 2019_06_03_0001 Tyr","MM_SAN_CTRL_Tyr_Spont","Frequency (Hz)","Value","1.12003733318596"
"221","C3 2019_05_31_0003 Tyrode","MM_SAN_CTRL_Tyr_Spont","Frequency (Hz)","Value","1.10296499990409"
"222","C3 2019_06_03_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","Frequency (Hz)","Value","0.714783999999999"
"223","C3 2019_06_14_0002 Tyr","MM_SAN_CTRL_Tyr_Spont","Frequency (Hz)","Value","0.84306"
"224","C6 2019_05_27_0005 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 20 (ms)","Value","0.595460359061844"
"225","C6 2019_05_27_0005 Tyr","MM_SAN_CTRL_Tyr_Spont","APD 50 (ms)","Value","0.734992818818587"
